"0","# instalacja (jeśli potrzeba) i załadowanie niezbędnych pakietów"
"0","if (!require(knitr)) install.packages(""knitr"")"
"2","Ładowanie wymaganego pakietu: knitr
"
"0","library(knitr)"
"0","if (!require(tidyverse)) install.packages(""tidyverse"")"
"2","Ładowanie wymaganego pakietu: tidyverse
"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidyverse)"
"0","if (!require(gridExtra)) install.packages(""gridExtra"")"
"2","Ładowanie wymaganego pakietu: gridExtra
"
"2","
Dołączanie pakietu: ‘gridExtra’

"
"2","Następujący obiekt został zakryty z ‘package:dplyr’:

    combine

"
"0","library(gridExtra)"
"0","if (!require(psych)) install.packages(""psych"")"
"2","Ładowanie wymaganego pakietu: psych
"
"2","
Dołączanie pakietu: ‘psych’

"
"2","Następujące obiekty zostały zakryte z ‘package:ggplot2’:

    %+%, alpha

"
"0","library(psych)"
"0","if (!require(ipred)) install.packages(""ipred"")"
"2","Ładowanie wymaganego pakietu: ipred
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(ipred)"
"0","if (!require(rpart)) install.packages(""rpart"")"
"2","Ładowanie wymaganego pakietu: rpart
"
"0","library(rpart)"
"0","if (!require(rpart.plot)) install.packages(""rpart.plot"")"
"2","Ładowanie wymaganego pakietu: rpart.plot
"
"0","library(rpart.plot)"
"0",""
"0","# szerokość wydruku"
"0","options(width = 150)"
